id,title,author,total_rating,number_of_rating,publisher,cover_type,page_count,categories
1,Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 3),"Lê Minh,",4.8,23,Nhà Xuất Bản Tổng hợp Đà Nẵng,Bìa mềm,228,['bao-hiem']
2,"Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 1,2,3)","Lê Minh,",4.8,26,Nhà Xuất Bản Đà Nẵng,Bìa mềm,,['bao-hiem']
3,Đừng Bán Bảo Hiểm Hãy Trao Giải Pháp - Sách Gối Đầu Dành Cho Tư Vấn Bảo Hiểm Nhân Thọ (Tái Bản 2020),Pilot Nguyễn,0.0,0,Nhà Xuất Bản Tổng hợp TP.HCM,,,['bao-hiem']
4,Nghệ Thuật Tư Vấn Bảo Hiểm Nhân Thọ,Đặng Đình Chính,3.7,26,Nhà Xuất Bản Lao Động,Bìa mềm,160,['bao-hiem']
5,Tập 2 - Những Kỹ Năng Không Ai Nói Với Bạn Trong Nghề Tư Vấn Bảo Hiểm,Lê Minh,5.0,98,Nhà Xuất Bản Tổng hợp Đà Nẵng,Bìa cứng,288,['bao-hiem']
6,"Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 2,3)","Lê Minh,",5.0,9,Nhà Xuất Bản Đà Nẵng,Bìa mềm,,['bao-hiem']
7,Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 2),"Lê Minh,",5.0,5,Nhà Xuất Bản Đà Nẵng,Bìa mềm,306,['bao-hiem']
8,"Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 1,2)",Lê Minh,4.9,109,Nhà Xuất Bản Tổng hợp Đà Nẵng,Bìa cứng,,['bao-hiem']
9,Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 4),Lê Minh,4.8,6,Nhà Xuất Bản Tổng hợp Đà Nẵng,Bìa mềm,196,['bao-hiem']
10,Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Tập 1),,4.7,265,Nhà Xuất Bản Đà Nẵng,Bìa mềm,196,['bao-hiem']
